title,title_en,category,slug,isco_code,median_pay_monthly,entry_education,num_jobs,source
Büro Elemanı,Office Clerk,buro,buro-elemani,4110,24000,Ön Lisans,350000,tuik
Sekreter,Secretary,buro,sekreter,4120,24000,Ön Lisans,150000,tuik
Veri Giriş Elemanı,Data Entry Clerk,buro,veri-giris-elemani,4132,22000,Lise,80000,tuik
Muhasebe Elemanı,Bookkeeping Clerk,buro,muhasebe-elemani,4311,25000,Ön Lisans,200000,tuik
Çiftçi,Farmer,tarim,ciftci,6111,20000,İlkokul,1100000,tuik
Hayvancılık İşçisi,Livestock Farmer,tarim,hayvancilik-iscisi,6121,19000,İlkokul,600000,tuik
Balıkçı,Fisher,tarim,balikci,6222,22000,İlkokul,35000,tuik
Ormancılık İşçisi,Forestry Worker,tarim,ormancilik-iscisi,6210,20000,İlkokul,25000,tuik
İnşaat İşçisi,Construction Worker,zanaat,insaat-iscisi,9312,27500,İlkokul,900000,tuik;maashesabi
Tesisatçı,Plumber,zanaat,tesisatci,7126,28000,Meslek Lisesi,120000,tuik
Elektrikçi,Electrician,zanaat,elektrikci,7411,28000,Meslek Lisesi,180000,tuik
Kaynakçı,Welder,zanaat,kaynakci,7212,27000,Meslek Lisesi,100000,tuik
Marangoz,Carpenter,zanaat,marangoz,7115,26000,Meslek Lisesi,80000,tuik
Boyacı,Painter,zanaat,boyaci,7131,25000,Ortaokul,70000,tuik
Motorlu Araç Tamircisi,Auto Mechanic,zanaat,oto-tamirci,7231,27000,Meslek Lisesi,200000,tuik;maashesabi
Beyaz Eşya Tamircisi,Appliance Repair Technician,zanaat,beyaz-esya-tamircisi,7421,26000,Meslek Lisesi,60000,maashesabi
Terzi,Tailor,zanaat,terzi,7531,23000,Meslek Lisesi,90000,tuik
Fırıncı / Pastacı,Baker / Pastry Chef,zanaat,firinci-pastaci,7512,24000,Meslek Lisesi,120000,tuik
Kasap,Butcher,zanaat,kasap,7511,25000,Ortaokul,80000,tuik
Kuyumcu,Jeweller,zanaat,kuyumcu,7313,30000,Meslek Lisesi,30000,tuik
Ağır Vasıta Şoförü,Truck Driver,ulasim,agir-vasita-soforu,8324,30000,Lise,350000,tuik;maashesabi
Otobüs Şoförü,Bus Driver,ulasim,otobus-soforu,8323,28000,Lise,120000,tuik
Taksi Şoförü,Taxi Driver,ulasim,taksi-soforu,8322,27000,Lise,150000,tuik
İş Makinesi Operatörü,Heavy Equipment Operator,ulasim,is-makinesi-operatoru,8332,30000,Meslek Lisesi,80000,tuik
Forklift Operatörü,Forklift Operator,ulasim,forklift-operatoru,8344,26000,Lise,60000,tuik
Tekstil İşçisi,Textile Worker,imalat,tekstil-iscisi,8153,23000,İlkokul,500000,tuik
Paketleme İşçisi,Packing Worker,imalat,paketleme-iscisi,8183,22000,İlkokul,200000,tuik
Fabrika Operatörü,Factory Machine Operator,imalat,fabrika-operatoru,8189,24000,Lise,300000,tuik
Gıda İşleme İşçisi,Food Processing Worker,imalat,gida-isleme-iscisi,8160,23000,İlkokul,150000,tuik
Polis Memuru,Police Officer,kamu,polis-memuru,5412,40000,Ön Lisans,300000,tuik
İtfaiyeci,Firefighter,kamu,itfaiyeci,5411,38000,Lise,35000,tuik
Devlet Memuru,Civil Servant,kamu,devlet-memuru,3353,35000,Lisans,400000,tuik;maashesabi
Vergi Memuru,Tax Official,kamu,vergi-memuru,3352,36000,Lisans,30000,tuik
Ekonomist,Economist,arastirma,ekonomist,2631,40000,Yüksek Lisans,15000,tuik
Sosyolog,Sociologist,arastirma,sosyolog,2632,32000,Lisans,10000,tuik
Biyolog,Biologist,arastirma,biyolog,2131,33000,Lisans,12000,tuik
Kimyager,Chemist,arastirma,kimyager,2113,34000,Lisans,15000,tuik
Müzisyen,Musician,kultur,muzisyen,2652,25000,Lisans,30000,tuik
Sporcu,Athlete,kultur,sporcu,3421,30000,Lise,50000,tuik
İç Mimar,Interior Designer,kultur,ic-mimar,3432,32000,Lisans,25000,tuik
Esnaf / Dükkan Sahibi,Shopkeeper,ticaret,esnaf-dukkan-sahibi,5221,30000,Lise,700000,tuik;maashesabi
Araç Yedek Parça Satıcısı,Auto Parts Dealer,ticaret,arac-yedek-parca,5221,28000,Lise,45000,maashesabi
Emlakçı,Real Estate Agent,ticaret,emlakci,3334,35000,Lise,80000,kariyer_net
Gümrük Müşaviri,Customs Broker,ticaret,gumruk-musaviri,3331,42000,Lisans,12000,tuik
Dış Ticaret Uzmanı,Foreign Trade Specialist,ticaret,dis-ticaret-uzmani,2421,38000,Lisans,25000,kariyer_net
